DateTime(yyyy-mm-dd hh:mm:ss.000),Volt,Current,State,Vin,Vout,Vdiff,Tdiff,SOC,SOH,SOP,FCC,RC,Cycle,Vmax,VmaxNo,Vmin,VminNo,Vavg,Tmax,TmaxNo,Tmin,TminNo,Tavg,Cell1,Cell2,Cell3,Cell4,Cell5,Cell6,Cell7,Cell8,Cell9,Cell10,Cell11,Cell12,Cell13,Cell14,Cell15,Cell16,Cell17,Cell18,Cell19,Cell20,Temp1,Temp2,Temp3,Temp4,TempFET,CB0,CB1,CB2,CB3,Fault0,Fault1,BmsSt0,BmsSt1,BmsSt2,BmsSt3,Ver,SerialNo,Manufacture
2023-10-17 10:33:01.320,71.62,0.10,0,71.61,71.61,3,0.0,28.1,0,75.0,0.00,0.00,0,3583,16,3580,1,3580,21.0,1,21.0,1,21.0,3580,3580,3580,3580,3580,3580,3580,3580,3580,3580,3582,3582,3582,3580,3582,3583,3582,3582,3582,3582,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:02.321,71.62,0.10,0,71.61,71.61,3,0.0,28.1,0,75.0,0.00,0.00,0,3583,16,3580,1,3580,21.0,1,21.0,1,21.0,3580,3580,3580,3580,3580,3580,3580,3580,3580,3580,3582,3582,3582,3582,3582,3583,3582,3582,3582,3580,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:03.321,71.62,0.10,0,71.61,71.61,2,0.0,28.1,0,75.0,0.00,0.00,0,3582,11,3580,1,3580,21.0,1,21.0,1,21.0,3580,3580,3580,3580,3580,3580,3580,3580,3580,3580,3582,3582,3582,3580,3582,3582,3582,3582,3582,3582,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:04.320,71.62,-3.64,0,71.61,71.61,3,0.0,28.1,0,75.0,0.00,0.00,0,3582,9,3579,2,3580,21.0,1,21.0,1,21.0,3580,3579,3580,3580,3580,3580,3580,3580,3582,3580,3582,3582,3582,3580,3582,3582,3582,3582,3582,3582,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:05.321,71.34,-3.64,0,71.34,71.34,6,0.0,28.1,0,75.0,0.00,0.00,0,3571,15,3565,1,3567,21.0,1,21.0,1,21.0,3565,3567,3568,3565,3567,3568,3567,3565,3565,3568,3568,3565,3567,3568,3571,3568,3565,3570,3570,3567,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:06.320,71.34,-4.89,0,71.33,71.33,6,0.0,28.1,0,75.0,0.00,0.00,0,3570,15,3564,4,3566,21.0,1,21.0,1,21.0,3565,3567,3568,3564,3565,3568,3567,3565,3565,3567,3568,3565,3567,3568,3570,3568,3565,3570,3568,3567,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:07.320,71.33,-4.90,0,71.33,71.33,6,0.0,28.1,0,75.0,0.00,0.00,0,3570,15,3564,4,3566,21.0,1,21.0,1,21.0,3565,3565,3568,3564,3565,3567,3567,3565,3565,3567,3568,3565,3567,3567,3570,3568,3565,3570,3568,3565,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:08.320,71.32,-4.91,0,71.32,71.32,4,0.0,28.1,0,75.0,0.00,0.00,0,3568,11,3564,4,3566,21.0,1,21.0,1,21.0,3565,3565,3567,3564,3565,3567,3567,3564,3564,3565,3568,3565,3567,3568,3568,3567,3565,3568,3568,3567,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:09.321,71.32,-4.91,0,71.31,71.31,4,0.0,28.1,0,75.0,0.00,0.00,0,3568,15,3564,1,3565,21.0,1,21.0,1,21.0,3564,3565,3567,3564,3564,3567,3565,3564,3564,3567,3567,3564,3565,3567,3568,3567,3565,3568,3568,3565,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:10.321,71.31,-4.91,0,71.31,71.31,4,0.0,28.1,0,75.0,0.00,0.00,0,3568,15,3564,1,3565,21.0,1,21.0,1,21.0,3564,3565,3567,3564,3565,3567,3565,3564,3564,3565,3567,3564,3565,3567,3568,3567,3564,3568,3567,3565,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:11.320,71.31,-5.45,0,71.30,71.30,6,0.0,28.1,0,75.0,0.00,0.00,0,3568,15,3562,4,3565,21.0,1,21.0,1,21.0,3564,3565,3567,3562,3564,3567,3565,3564,3564,3565,3567,3564,3565,3567,3568,3567,3564,3568,3567,3565,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:12.321,71.25,-5.45,0,71.24,71.24,6,0.0,28.1,0,75.0,0.00,0.00,0,3565,15,3559,4,3562,21.0,1,21.0,1,21.0,3561,3562,3564,3559,3561,3564,3562,3561,3559,3562,3564,3561,3562,3564,3565,3562,3561,3565,3564,3562,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:13.321,71.21,-6.43,0,71.21,71.21,6,0.0,28.1,0,75.0,0.00,0.00,0,3564,15,3558,4,3560,21.0,1,21.0,1,21.0,3559,3559,3562,3558,3559,3562,3561,3559,3558,3561,3562,3559,3561,3562,3564,3561,3559,3564,3562,3561,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:14.320,71.12,-8.08,0,71.12,71.12,8,0.0,28.1,0,75.0,0.00,0.00,0,3561,18,3553,4,3556,21.0,1,21.0,1,21.0,3555,3556,3558,3553,3555,3558,3558,3553,3553,3556,3558,3553,3555,3558,3559,3556,3553,3561,3558,3556,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:15.321,71.03,-9.38,0,71.03,71.03,9,0.0,28.1,0,75.0,0.00,0.00,0,3556,15,3547,4,3551,21.0,1,21.0,1,21.0,3549,3552,3553,3547,3550,3555,3552,3549,3547,3553,3553,3549,3550,3553,3556,3552,3549,3556,3555,3550,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:16.320,71.00,-10.22,0,70.99,70.99,9,0.0,28.1,0,75.0,0.00,0.00,0,3555,15,3546,4,3549,21.0,1,21.0,1,21.0,3547,3550,3553,3546,3547,3553,3552,3547,3546,3550,3552,3546,3549,3552,3555,3549,3547,3555,3552,3549,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:17.320,70.98,-10.22,0,70.98,70.98,11,0.0,28.0,0,75.0,0.00,0.00,0,3555,15,3544,4,3549,21.0,1,21.0,1,21.0,3547,3550,3552,3544,3547,3552,3550,3546,3544,3550,3550,3546,3549,3552,3555,3549,3546,3553,3552,3549,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:18.321,70.98,-10.22,0,70.97,70.97,11,0.0,28.0,0,75.0,0.00,0.00,0,3555,18,3544,4,3548,21.0,1,21.0,1,21.0,3546,3549,3552,3544,3547,3552,3550,3546,3544,3550,3550,3546,3547,3550,3553,3549,3546,3555,3552,3547,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:19.321,70.97,-10.22,0,70.96,70.96,9,0.0,28.0,0,75.0,0.00,0.00,0,3553,15,3544,4,3548,21.0,1,21.0,1,21.0,3546,3549,3552,3544,3546,3552,3549,3546,3544,3549,3550,3544,3547,3550,3553,3549,3546,3553,3550,3547,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:20.321,70.86,-11.20,0,70.85,70.85,14,0.0,28.0,0,75.0,0.00,0.00,0,3549,15,3535,9,3542,21.0,1,21.0,1,21.0,3541,3544,3547,3538,3541,3547,3546,3540,3535,3543,3546,3540,3541,3547,3549,3543,3537,3547,3544,3540,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:21.320,70.75,-13.60,0,70.75,70.75,13,0.0,28.0,0,75.0,0.00,0.00,0,3544,15,3531,4,3537,21.0,1,21.0,1,21.0,3534,3540,3541,3531,3535,3543,3540,3534,3532,3540,3540,3532,3535,3540,3544,3537,3532,3544,3541,3535,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:22.320,70.62,-16.02,0,70.62,70.62,15,0.0,28.0,0,75.0,0.00,0.00,0,3540,15,3525,4,3531,21.0,1,21.0,1,21.0,3528,3532,3537,3525,3528,3537,3534,3526,3525,3532,3534,3526,3528,3535,3540,3529,3526,3538,3535,3529,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:23.320,70.52,-17.44,0,70.52,70.52,15,0.0,28.0,0,75.0,0.00,0.00,0,3534,15,3519,4,3526,21.0,1,21.0,1,21.0,3522,3528,3532,3519,3522,3532,3529,3522,3519,3529,3529,3520,3523,3529,3534,3525,3520,3534,3531,3525,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:24.321,70.49,-18.31,0,70.48,70.48,15,0.0,28.0,0,75.0,0.00,0.00,0,3532,15,3517,4,3524,21.0,1,21.0,1,21.0,3522,3526,3531,3517,3520,3531,3526,3520,3517,3526,3528,3517,3522,3528,3532,3522,3519,3532,3529,3523,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:25.321,70.41,-18.31,0,70.41,70.41,16,0.0,28.0,0,75.0,0.00,0.00,0,3529,15,3513,4,3520,21.0,1,21.0,1,21.0,3517,3522,3526,3513,3516,3528,3523,3516,3513,3523,3523,3513,3517,3525,3529,3519,3514,3529,3525,3519,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:26.321,70.33,-19.53,0,70.33,70.33,18,0.0,27.9,0,75.0,0.00,0.00,0,3526,15,3508,4,3516,21.0,1,21.0,1,21.0,3513,3520,3523,3508,3513,3523,3520,3511,3508,3520,3520,3510,3513,3520,3526,3514,3510,3526,3522,3514,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:27.321,70.32,-20.34,0,70.31,70.31,18,0.0,27.9,0,75.0,0.00,0.00,0,3525,15,3507,4,3515,21.0,1,21.0,1,21.0,3513,3519,3522,3507,3511,3523,3519,3511,3508,3519,3519,3508,3513,3520,3525,3514,3508,3525,3520,3514,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:28.320,70.28,-20.78,0,70.27,70.27,18,0.0,27.9,0,75.0,0.00,0.00,0,3523,15,3505,4,3513,21.0,1,21.0,1,21.0,3510,3517,3520,3505,3510,3522,3517,3508,3507,3517,3517,3505,3510,3517,3523,3511,3507,3523,3519,3513,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:29.321,70.26,-20.78,0,70.26,70.26,19,0.0,27.9,0,75.0,0.00,0.00,0,3523,18,3504,4,3513,21.0,1,21.0,1,21.0,3510,3516,3520,3504,3508,3520,3517,3508,3505,3516,3517,3505,3510,3517,3522,3511,3505,3523,3519,3511,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:30.320,70.25,-20.78,0,70.24,70.24,18,0.0,27.9,0,75.0,0.00,0.00,0,3522,15,3504,4,3512,21.0,1,21.0,1,21.0,3508,3514,3519,3504,3508,3520,3516,3507,3505,3516,3516,3504,3508,3517,3522,3510,3505,3522,3517,3510,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:31.321,71.30,-1.97,0,71.29,71.29,3,0.0,27.9,0,75.0,0.00,0.00,0,3567,16,3564,1,3564,21.0,1,21.0,1,21.0,3564,3564,3564,3564,3565,3564,3564,3564,3564,3564,3565,3565,3565,3565,3565,3567,3565,3565,3567,3565,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:32.320,71.33,-1.97,0,71.32,71.32,3,0.0,27.9,0,75.0,0.00,0.00,0,3568,15,3565,1,3566,21.0,1,21.0,1,21.0,3565,3565,3565,3565,3567,3565,3565,3565,3567,3565,3567,3567,3567,3567,3568,3568,3568,3567,3567,3567,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:33.321,71.35,0.11,0,71.35,71.35,1,0.0,27.9,0,75.0,0.00,0.00,0,3568,9,3567,1,3567,21.0,1,21.0,1,21.0,3567,3567,3567,3567,3567,3567,3567,3567,3568,3567,3568,3568,3568,3568,3568,3568,3568,3568,3568,3568,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:34.320,71.36,0.11,0,71.36,71.36,3,0.0,27.9,0,75.0,0.00,0.00,0,3570,13,3567,2,3568,21.0,1,21.0,1,21.0,3568,3567,3567,3567,3568,3567,3567,3567,3568,3567,3568,3568,3570,3568,3570,3570,3570,3568,3568,3568,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:35.320,71.37,0.11,0,71.36,71.36,3,0.0,27.9,0,75.0,0.00,0.00,0,3570,13,3567,2,3568,21.0,1,21.0,1,21.0,3568,3567,3568,3567,3568,3568,3568,3568,3568,3567,3568,3568,3570,3568,3570,3570,3568,3570,3570,3570,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:36.320,71.38,0.11,0,71.37,71.37,4,0.0,27.9,0,75.0,0.00,0.00,0,3571,15,3567,2,3568,21.0,1,21.0,1,21.0,3568,3567,3567,3568,3568,3568,3568,3568,3568,3568,3570,3570,3570,3568,3571,3571,3570,3570,3570,3568,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,1,1,2023-10-12
2023-10-17 10:33:37.325,,,0,,,,,,,,,,,,,,,,,,,,,3570,3568,3568,3568,3568,3568,3568,3568,3568,3568,3570,3570,3570,3570,3570,3571,3570,3570,3570,3570,210,210,210,210,0,00,00,00,00,00,00,00,60,00,00,,,
